timestamp,sensor_id,temperatura,humedad,co2,prediccion,frecuencia,protocolo,bateria
2025-06-09 01:00:00.350887,5,35.13974446547499,45.45473651158612,492.8317767939719,1,2,LoRaWAN,84.8
2025-06-09 01:00:59.350887,5,36.75428922931669,40.80475427253907,481.3346338292694,1,2,LoRaWAN,84.7
2025-06-09 01:01:56.350887,5,32.583884942214354,41.386830378775215,499.173193141573,0,10,WiFi,84.6
2025-06-09 01:03:03.350887,5,36.03942536239266,47.78445855999871,498.7825249161672,1,2,LoRaWAN,84.4
2025-06-09 01:03:54.350887,5,35.31837001888949,44.50133453843005,515.1344974324213,1,2,LoRaWAN,84.3
2025-06-09 01:05:00.350887,5,34.94602192280937,46.65950209211786,506.3081168455478,1,2,LoRaWAN,84.0
2025-06-09 01:05:54.350887,5,35.35040155863518,44.69495512839137,489.75813175670794,1,2,LoRaWAN,83.8
2025-06-09 01:06:58.350887,5,33.284587525954635,44.69426841848724,518.5409256633419,1,2,LoRaWAN,83.5
2025-06-09 01:07:59.350887,5,35.065903331535566,47.41485141792799,512.2103369552535,1,2,LoRaWAN,83.2
2025-06-09 01:09:02.350887,5,35.65600866817211,43.04686581534788,505.82097703468617,1,2,LoRaWAN,83.0
2025-06-09 01:10:01.350887,5,36.79001210272253,44.87836233082295,497.7351590115017,1,2,LoRaWAN,82.7
2025-06-09 01:10:57.350887,5,34.80696987815783,43.19817413388487,490.4056076327652,1,2,LoRaWAN,82.6
2025-06-09 01:11:59.350887,5,34.52976760982453,43.276511317703054,496.2779322392895,1,2,LoRaWAN,82.4
2025-06-09 01:12:56.350887,5,34.84942337164678,43.64748362959408,510.8874861970419,1,2,LoRaWAN,82.2
2025-06-09 01:13:58.350887,5,36.279398837827074,45.23640131490113,518.8458630593461,1,2,LoRaWAN,82.1
2025-06-09 01:14:55.350887,5,35.70546026104719,43.128754135009565,515.4324352827218,1,2,LoRaWAN,81.8
2025-06-09 01:16:04.350887,5,34.85955653715095,48.32726837672057,495.1115057821373,1,2,LoRaWAN,81.5
2025-06-09 01:17:00.350887,5,29.915085961713057,61.87117809334149,408.8038256671099,0,10,WiFi,81.3
2025-06-09 01:18:02.350887,5,29.511291111721135,63.989385067515926,421.408862469112,0,10,WiFi,81.1
2025-06-09 01:18:58.350887,5,30.395145888841252,63.22580682517748,402.3156063443715,0,10,WiFi,81.0
2025-06-09 01:19:54.350887,5,28.73662650679995,68.8809336530612,423.2316771418478,0,10,WiFi,80.7
2025-06-09 01:21:02.350887,5,29.12308659542681,65.12466432953472,418.52397413701334,0,10,WiFi,80.5
2025-06-09 01:21:54.350887,5,29.070599250106184,67.62553361840591,415.3396349813176,0,10,WiFi,80.2
2025-06-09 01:22:57.350887,5,28.01103972548813,60.06831888088908,404.0529693273321,0,10,WiFi,80.1
2025-06-09 01:23:55.350887,5,29.78240992801937,65.32115079760777,425.13600106569714,0,10,WiFi,79.9
2025-06-09 01:25:02.350887,5,29.758966713757893,67.18389238687031,414.67299160338086,0,10,WiFi,79.7
2025-06-09 01:25:55.350887,5,29.514532617088005,64.75685196782628,408.3008316428971,0,10,WiFi,79.5
2025-06-09 01:26:57.350887,5,29.28622479782491,67.70144112519606,391.27737786718353,0,10,WiFi,79.4
2025-06-09 01:27:54.350887,5,28.116718144187544,62.948134649698886,419.72485094949366,0,10,WiFi,79.2
2025-06-09 01:29:01.350887,5,29.12260384401008,68.72304232055674,437.7225159666974,0,10,WiFi,79.0
2025-06-09 01:29:58.350887,5,29.21157740638717,71.38669437085774,436.6125921454787,0,10,WiFi,78.8
2025-06-09 01:30:56.350887,5,28.762939044483208,63.396484318681026,415.4290374341373,0,10,WiFi,78.7
2025-06-09 01:32:00.350887,5,29.414735795547433,63.14349243579768,413.9778793963822,0,10,WiFi,78.6
2025-06-09 01:32:54.350887,5,29.99075753739701,68.83515343135309,424.6877425607502,0,10,WiFi,78.3
2025-06-09 01:34:00.350887,5,31.483456921305116,69.20871643719214,410.0161456081171,0,10,WiFi,78.2
2025-06-09 01:34:58.350887,5,29.782291534066275,62.8964199185402,423.01791899819466,0,10,WiFi,78.0
2025-06-09 01:35:54.350887,5,29.875584379472656,63.19943954871243,427.6608027838469,0,10,WiFi,77.8
2025-06-09 01:37:02.350887,5,29.553785120946472,63.60964617341848,432.26933223884305,0,10,WiFi,77.6
